date,week_high,week_low,week_close
2016-05-27,8164.2001953125,8077.0498046875,8156.64990234375
2016-06-03,8262.0,8134.2998046875,8220.7998046875
2016-06-10,8294.9501953125,8162.85009765625,8170.0498046875
2016-06-17,8213.2001953125,8063.89990234375,8170.2001953125
2016-06-24,8285.599609375,7927.0498046875,8088.60009765625
2016-07-01,8356.75,8039.35009765625,8328.349609375
2016-07-08,8398.4501953125,8287.5498046875,8323.2001953125
2016-07-15,8594.7998046875,8407.0498046875,8541.400390625
2016-07-22,8587.099609375,8476.7001953125,8541.2001953125
2016-07-29,8674.7001953125,8517.2001953125,8638.5
2016-08-05,8711.2998046875,8518.150390625,8683.150390625
2016-08-12,8728.349609375,8540.0498046875,8592.150390625
2016-08-19,8696.599609375,8600.4501953125,8666.900390625
2016-08-26,8684.849609375,8547.5498046875,8572.5498046875
2016-09-02,8824.099609375,8543.75,8809.650390625
2016-09-09,8968.7001953125,8848.4501953125,8866.7001953125
2016-09-16,8847.650390625,8688.900390625,8779.849609375
2016-09-23,8893.349609375,8757.2998046875,8831.5498046875
2016-09-30,8809.5498046875,8555.2001953125,8611.150390625
2016-10-07,8806.9501953125,8635.0,8697.599609375
2016-10-14,8745.7998046875,8541.349609375,8583.400390625
2016-10-21,8727.0,8506.150390625,8693.0498046875
2016-10-28,8736.9501953125,8550.25,8638.0
2016-11-04,8669.599609375,8400.25,8433.75
2016-11-11,8598.4501953125,8002.25,8296.2998046875
2016-11-18,8288.5498046875,8048.2998046875,8074.10009765625
2016-11-25,8122.25,7916.39990234375,8114.2998046875
2016-12-02,8250.7998046875,8066.5,8086.7998046875
2016-12-09,8274.9501953125,8056.85009765625,8261.75
2016-12-16,8230.650390625,8121.9501953125,8139.4501953125
2016-12-23,8132.5,7942.0498046875,7985.75
2016-12-30,8197.0,7893.7998046875,8185.7998046875
2017-01-06,8306.849609375,8133.7998046875,8243.7998046875
2017-01-13,8461.0498046875,8227.75,8400.349609375
2017-01-20,8460.2998046875,8340.9501953125,8349.349609375
2017-01-27,8672.7001953125,8327.2001953125,8641.25
2017-02-03,8757.599609375,8537.5,8740.9501953125
2017-02-10,8822.099609375,8715.0,8793.5498046875
2017-02-17,8896.4501953125,8712.849609375,8821.7001953125
2017-02-24,8982.150390625,8809.7998046875,8939.5
2017-03-03,8992.5,8860.099609375,8897.5498046875
2017-03-10,8977.849609375,8891.9501953125,8934.5498046875
2017-03-17,9218.400390625,9060.5,9160.0498046875
2017-03-24,9167.599609375,9019.2998046875,9108.0
2017-03-31,9191.7001953125,9024.650390625,9173.75
2017-04-07,9273.900390625,9188.099609375,9198.2998046875
2017-04-14,9246.400390625,9144.9501953125,9150.7998046875
2017-04-21,9217.900390625,9075.150390625,9119.400390625
2017-04-28,9367.150390625,9130.5498046875,9304.0498046875
2017-05-05,9377.099609375,9269.900390625,9285.2998046875
2017-05-12,9450.650390625,9297.9501953125,9400.900390625
2017-05-19,9532.599609375,9390.75,9427.900390625
2017-05-26,9604.900390625,9341.650390625,9595.099609375
2017-06-02,9673.5,9547.7001953125,9653.5
2017-06-09,9709.2998046875,9608.150390625,9668.25
2017-06-16,9654.150390625,9560.7998046875,9588.0498046875
2017-06-23,9698.849609375,9565.2998046875,9574.9501953125
2017-06-30,9615.400390625,9448.75,9520.900390625
2017-07-07,9700.7001953125,9543.5498046875,9665.7998046875
2017-07-14,9913.2998046875,9646.4501953125,9886.349609375
2017-07-21,9928.2001953125,9792.0498046875,9915.25
2017-07-28,10114.849609375,9919.599609375,10014.5
2017-08-04,10137.849609375,9988.349609375,10066.400390625
2017-08-11,10088.099609375,9685.5498046875,9710.7998046875
2017-08-18,9947.7998046875,9752.099609375,9837.400390625
2017-08-25,9884.349609375,9740.099609375,9857.0498046875
2017-09-01,9983.4501953125,9783.75,9974.400390625
2017-09-08,9988.400390625,9861.0,9934.7998046875
2017-09-15,10131.9501953125,9968.7998046875,10085.400390625
2017-09-22,10178.9501953125,9952.7998046875,9964.400390625
2017-09-29,9960.5,9687.5498046875,9788.599609375
2017-10-06,9989.349609375,9831.0498046875,9979.7001953125
2017-10-13,10191.900390625,9955.7998046875,10167.4501953125
2017-10-20,10251.849609375,10123.349609375,10146.5498046875
2017-10-27,10366.150390625,10124.5,10323.0498046875
2017-11-03,10461.7001953125,10323.9501953125,10452.5
2017-11-10,10490.4501953125,10254.099609375,10321.75
2017-11-17,10343.599609375,10094.0,10283.599609375
2017-11-24,10404.5,10261.5,10389.7001953125
2017-12-01,10409.5498046875,10108.5498046875,10121.7998046875
2017-12-08,10270.849609375,10033.349609375,10265.650390625
2017-12-15,10373.099609375,10141.5498046875,10333.25
2017-12-22,10501.099609375,10074.7998046875,10493.0
2017-12-29,10552.400390625,10460.4501953125,10530.7001953125
2018-01-05,10566.099609375,10404.650390625,10558.849609375
2018-01-12,10690.400390625,10588.5498046875,10681.25
2018-01-19,10906.849609375,10666.75,10894.7001953125
2018-01-26,11110.099609375,10881.400390625,11069.650390625
2018-02-02,11171.5498046875,10736.099609375,10760.599609375
2018-02-09,10702.75,10276.2998046875,10454.9501953125
2018-02-16,10618.099609375,10434.0498046875,10452.2998046875
2018-02-23,10499.099609375,10302.75,10491.0498046875
2018-03-02,10631.650390625,10447.150390625,10458.349609375
2018-03-09,10441.349609375,10141.5498046875,10226.849609375
2018-03-16,10478.599609375,10180.25,10195.150390625
2018-03-23,10227.2998046875,9951.900390625,9998.0498046875
2018-03-30,10207.900390625,9958.5498046875,10113.7001953125
2018-04-06,10350.4501953125,10111.2998046875,10331.599609375
2018-04-13,10519.900390625,10328.5,10480.599609375
2018-04-20,10594.2001953125,10396.349609375,10564.0498046875
2018-04-27,10719.7998046875,10514.9501953125,10692.2998046875
2018-05-04,10784.650390625,10601.599609375,10618.25
2018-05-11,10812.0498046875,10635.650390625,10806.5
2018-05-18,10929.2001953125,10589.099609375,10596.400390625
2018-05-25,10628.0498046875,10417.7998046875,10605.150390625
2018-06-01,10764.75,10558.4501953125,10696.2001953125
2018-06-08,10818.0,10550.900390625,10767.650390625
2018-06-15,10893.25,10755.400390625,10817.7001953125
2018-06-22,10837.0,10701.2001953125,10821.849609375
2018-06-29,10831.0498046875,10557.7001953125,10714.2998046875
2018-07-06,10816.349609375,10604.650390625,10772.650390625
2018-07-13,11078.2998046875,10807.150390625,11018.900390625
2018-07-20,11076.2001953125,10925.599609375,11010.2001953125
2018-07-27,11283.400390625,11010.9501953125,11278.349609375
2018-08-03,11390.5498046875,11234.9501953125,11360.7998046875
2018-08-10,11495.2001953125,11359.7001953125,11429.5
2018-08-17,11486.4501953125,11340.2998046875,11470.75
2018-08-24,11620.7001953125,11499.650390625,11557.099609375
2018-08-31,11760.2001953125,11595.599609375,11680.5
2018-09-07,11751.7998046875,11393.849609375,11589.099609375
2018-09-14,11573.0,11250.2001953125,11515.2001953125
2018-09-21,11464.9501953125,10866.4501953125,11143.099609375
2018-09-28,11170.150390625,10850.2998046875,10930.4501953125
2018-10-05,11035.650390625,10261.900390625,10316.4501953125
2018-10-12,10492.4501953125,10138.599609375,10472.5
2018-10-19,10710.150390625,10249.599609375,10303.5498046875
2018-10-26,10408.5498046875,10004.5498046875,10030.0
2018-11-02,10606.9501953125,10020.349609375,10553.0
2018-11-09,10619.5498046875,10477.0,10585.2001953125
2018-11-16,10695.150390625,10440.5498046875,10682.2001953125
2018-11-23,10774.7001953125,10512.0,10526.75
2018-11-30,10922.4501953125,10489.75,10876.75
2018-12-07,10941.2001953125,10588.25,10693.7001953125
2018-12-14,10838.599609375,10333.849609375,10805.4501953125
2018-12-21,10985.150390625,10738.650390625,10754.0
2018-12-28,10893.599609375,10534.5498046875,10859.900390625
2019-01-04,10923.5498046875,10628.650390625,10727.349609375
2019-01-11,10870.400390625,10733.25,10794.9501953125
2019-01-18,10930.650390625,10692.349609375,10906.9501953125
2019-01-25,10987.4501953125,10756.4501953125,10780.5498046875
2019-02-01,10983.4501953125,10583.650390625,10893.650390625
2019-02-08,11118.099609375,10814.150390625,10943.599609375
2019-02-15,10930.900390625,10620.400390625,10724.400390625
2019-02-22,10808.849609375,10585.650390625,10791.650390625
2019-03-01,10939.7001953125,10729.2998046875,10863.5
2019-03-08,11089.0498046875,10817.0,11035.400390625
2019-03-15,11487.0,11059.849609375,11426.849609375
2019-03-22,11572.7998046875,11412.5,11456.900390625
2019-03-29,11588.5,11311.599609375,11570.0
2019-04-05,11761.0,11559.2001953125,11665.9501953125
2019-04-12,11710.2998046875,11549.099609375,11643.4501953125
2019-04-19,11856.150390625,11648.25,11752.7998046875
2019-04-26,11796.75,11564.7998046875,11754.650390625
2019-05-03,11789.2998046875,11655.900390625,11712.25
2019-05-10,11657.0498046875,11251.0498046875,11278.900390625
2019-05-17,11426.150390625,11108.2998046875,11407.150390625
2019-05-24,12041.150390625,11591.7001953125,11844.099609375
2019-05-31,12039.25,11812.400390625,11922.7998046875
2019-06-07,12103.0498046875,11769.5,11870.650390625
2019-06-14,12000.349609375,11797.7001953125,11823.2998046875
2019-06-21,11844.0498046875,11625.099609375,11724.099609375
2019-06-28,11911.150390625,11651.0,11788.849609375
2019-07-05,11981.75,11797.900390625,11811.150390625
2019-07-12,11771.900390625,11461.0,11552.5
2019-07-19,11706.650390625,11399.2998046875,11419.25
2019-07-26,11398.150390625,11210.0498046875,11284.2998046875
2019-08-02,11310.9501953125,10848.9501953125,10997.349609375
2019-08-09,11181.4501953125,10782.599609375,11109.650390625
2019-08-16,11145.900390625,10901.599609375,11047.7998046875
2019-08-23,11146.900390625,10637.150390625,10829.349609375
2019-08-30,11141.75,10756.5498046875,11023.25
2019-09-06,10967.5,10746.349609375,10946.2001953125
2019-09-13,11084.4501953125,10889.7998046875,11075.900390625
2019-09-20,11381.900390625,10670.25,11274.2001953125
2019-09-27,11694.849609375,11416.099609375,11512.400390625
2019-10-04,11554.2001953125,11158.349609375,11174.75
2019-10-11,11362.900390625,11090.150390625,11305.0498046875
2019-10-18,11684.7001953125,11290.0498046875,11661.849609375
2019-10-25,11714.349609375,11490.75,11583.900390625
2019-11-01,11945.0,11627.349609375,11890.599609375
2019-11-08,12034.150390625,11850.25,11908.150390625
2019-11-15,11973.650390625,11802.650390625,11895.4501953125
2019-11-22,12038.599609375,11867.599609375,11914.400390625
2019-11-29,12158.7998046875,11919.75,12056.0498046875
2019-12-06,12137.150390625,11888.849609375,11921.5
2019-12-13,12098.849609375,11832.2998046875,12086.7001953125
2019-12-20,12293.900390625,12046.2998046875,12271.7998046875
2019-12-27,12287.150390625,12118.849609375,12245.7998046875
2020-01-03,12289.900390625,12151.7998046875,12226.650390625
2020-01-10,12311.2001953125,11929.599609375,12256.7998046875
2020-01-17,12389.0498046875,12278.75,12352.349609375
2020-01-24,12430.5,12087.900390625,12248.25
2020-01-31,12216.599609375,11945.849609375,11962.099609375
2020-02-07,12160.599609375,11614.5,12098.349609375
2020-02-14,12246.7001953125,11990.75,12113.4501953125
2020-02-21,12159.599609375,11908.0498046875,12080.849609375
2020-02-28,12012.5498046875,11175.0498046875,11201.75
2020-03-06,11433.0,10827.400390625,10989.4501953125
2020-03-13,10751.5498046875,8555.150390625,9955.2001953125
2020-03-20,9602.2001953125,7832.5498046875,8745.4501953125
2020-03-27,9038.900390625,7511.10009765625,8660.25
2020-04-03,8678.2998046875,8055.7998046875,8083.7998046875
2020-04-10,9131.7001953125,8360.9501953125,9111.900390625
2020-04-17,9324.0,8821.900390625,9266.75
2020-04-24,9390.849609375,8909.400390625,9154.400390625
2020-05-01,9889.0498046875,9250.349609375,9859.900390625
2020-05-08,9533.5,9116.5,9251.5
2020-05-15,9584.5,9043.9501953125,9136.849609375
2020-05-22,9178.5498046875,8806.75,9039.25
2020-05-29,9598.849609375,8996.650390625,9580.2998046875
2020-06-05,10177.7998046875,9706.9501953125,10142.150390625
2020-06-12,10328.5,9544.349609375,9972.900390625
2020-06-19,10272.400390625,9726.349609375,10244.400390625
2020-06-26,10553.150390625,10194.5,10383.0
2020-07-03,10631.2998046875,10223.599609375,10607.349609375
2020-07-10,10847.849609375,10676.5498046875,10768.0498046875
2020-07-17,10933.4501953125,10562.900390625,10901.7001953125
2020-07-24,11239.7998046875,10953.0,11194.150390625
2020-07-31,11341.400390625,11026.650390625,11073.4501953125
2020-08-07,11256.7998046875,10882.25,11214.0498046875
2020-08-14,11373.599609375,11111.4501953125,11178.400390625
2020-08-21,11460.349609375,11144.5,11371.599609375
2020-08-28,11686.0498046875,11410.650390625,11647.599609375
2020-09-04,11794.25,11303.650390625,11333.849609375
2020-09-11,11493.5,11185.150390625,11464.4501953125
2020-09-18,11618.099609375,11383.5498046875,11504.9501953125
2020-09-25,11535.25,10790.2001953125,11050.25
2020-10-02,11428.599609375,11099.849609375,11416.9501953125
2020-10-09,11938.599609375,11452.2998046875,11914.2001953125
2020-10-16,12025.4501953125,11661.2998046875,11762.4501953125
2020-10-23,12018.650390625,11775.75,11930.349609375
2020-10-30,11942.849609375,11535.4501953125,11642.400390625
2020-11-06,12280.400390625,11557.400390625,12263.5498046875
2020-11-13,12769.75,12367.349609375,12719.9501953125
2020-11-20,12963.0,12730.25,12859.0498046875
2020-11-27,13145.849609375,12790.400390625,12968.9501953125
2020-12-04,13280.0498046875,12962.7998046875,13258.5498046875
2020-12-11,13579.349609375,13241.9501953125,13513.849609375
2020-12-18,13773.25,13447.0498046875,13760.5498046875
2020-12-25,13777.5,13131.4501953125,13749.25
2021-01-01,14049.849609375,13811.5498046875,14018.5
2021-01-08,14367.2998046875,13953.75,14347.25
2021-01-15,14653.349609375,14357.849609375,14433.7001953125
2021-01-22,14753.5498046875,14222.7998046875,14371.900390625
2021-01-29,14491.099609375,13596.75,13634.599609375
2021-02-05,15014.650390625,13661.75,14924.25
2021-02-12,15257.099609375,14977.2001953125,15163.2998046875
2021-02-19,15431.75,14898.2001953125,14981.75
2021-02-26,15176.5,14467.75,14529.150390625
2021-03-05,15273.150390625,14638.5498046875,14938.099609375
2021-03-12,15336.2998046875,14919.900390625,15030.9501953125
2021-03-19,15051.599609375,14350.099609375,14744.0
2021-03-26,14878.599609375,14264.400390625,14507.2998046875
2021-04-02,14883.2001953125,14617.599609375,14867.349609375
2021-04-09,14984.150390625,14459.5,14834.849609375
2021-04-16,14697.7001953125,14248.7001953125,14617.849609375
2021-04-23,14526.9501953125,14151.400390625,14341.349609375
