date,signal_time,direction,option_type,broken_level,breakout_time,breakout_price,reversal_price,speed_candles,confluence_score,nearby_levels,volume_ok,conviction,strike_hint,nifty_spot,trend_dir,trend_strength,adx,rev_quality,rev_metrics,day_structure,struct_metrics,trigger_type
2026-02-26,2026-02-26 15:05:00,long,CE,25428.2,2026-02-26 15:05:00,25428.2,25503.3,5,12,"PDL@25428.2, PWL@25372.7",True,HIGH,ATM (delta ~0.5),25503.3,bullish,weak,16.1,type_B_swing,"{'tested': 'PDL', 'hl_diff': np.float64(20.849609375)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.81), 'recent_low': np.float64(25401.6), 'bounce_size': np.float64(101.7), 'n_swings_low': 5}",swing_low_reclaim
2026-03-02,2026-03-02 14:05:00,long,CE,24718.55,2026-03-02 12:35:00,24691.5,24746.5,18,7,PML@24679.4,True,MEDIUM,ATM,24746.5,bullish,strong,57.69,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(142.55), 'rise_pct': np.float64(0.579), 'avg_range': np.float64(115.83), 'trough': np.float64(24603.95)}",strong_bounce(54%),"{'ll_run': 1, 'has_higher_low': False, 'retrace_pct': np.float64(0.538), 'recent_low': np.float64(24603.95), 'bounce_size': np.float64(142.55), 'n_swings_low': 2}",failed_breakout
2026-03-02,2026-03-02 14:45:00,long,CE,24679.4,2026-03-02 14:45:00,24679.4,24872.15,5,7,PML@24679.4,True,HIGH,ATM (delta ~0.5),24872.15,bullish,strong,36.51,type_B_swing,"{'tested': 'PML', 'hl_diff': np.float64(118.55078125)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.93), 'recent_low': np.float64(24603.95), 'bounce_size': np.float64(268.2), 'n_swings_low': 3}",swing_low_reclaim
2026-03-04,2026-03-04 15:05:00,short,PE,24476.7,2026-03-04 14:05:00,24496.2,24472.2,12,5,,True,MEDIUM,ATM,24472.2,neutral,strong,45.14,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.0, 'drop_points': np.float64(129.8), 'drop_pct': np.float64(0.528), 'avg_range': np.float64(51.97), 'peak': np.float64(24602.0)}",strong_pullback(53%),"{'hh_run': 1, 'has_lower_high': False, 'retrace_pct': np.float64(0.531), 'recent_high': np.float64(24602.0), 'pullback': np.float64(129.8), 'n_swings_high': 4}",failed_breakout
2026-03-04,2026-03-04 15:05:00,short,PE,24496.2,2026-03-04 14:10:00,24556.45,24472.2,11,5,,True,MEDIUM,ATM,24472.2,neutral,strong,45.14,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.0, 'drop_points': np.float64(129.8), 'drop_pct': np.float64(0.528), 'avg_range': np.float64(51.97), 'peak': np.float64(24602.0)}",strong_pullback(53%),"{'hh_run': 1, 'has_lower_high': False, 'retrace_pct': np.float64(0.531), 'recent_high': np.float64(24602.0), 'pullback': np.float64(129.8), 'n_swings_high': 4}",failed_breakout
2026-03-06,2026-03-06 11:20:00,short,PE,24688.1,2026-03-06 11:20:00,24688.1,24600.15,5,7,PML@24679.4,True,HIGH,ATM (delta ~0.5),24600.15,neutral,moderate,23.93,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(26.951171875)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.783), 'recent_high': np.float64(24688.1), 'pullback': np.float64(87.95), 'n_swings_high': 3}",swing_high_rejection
2026-03-06,2026-03-06 11:45:00,long,CE,24575.75,2026-03-06 11:45:00,24575.75,24632.45,5,9,PDL@24529.4,True,HIGH,ATM (delta ~0.5),24632.45,neutral,strong,26.6,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(18.150390625)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.505), 'recent_low': np.float64(24575.75), 'bounce_size': np.float64(56.7), 'n_swings_low': 3}",swing_low_reclaim
2026-03-06,2026-03-06 14:05:00,long,CE,24569.95,2026-03-06 13:55:00,24553.95,24584.9,2,9,PDL@24529.4,True,HIGH,ATM (delta ~0.5),24584.9,bearish,moderate,22.84,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(41.1), 'rise_pct': np.float64(0.167), 'avg_range': np.float64(29.3), 'trough': np.float64(24543.8)}",strong_bounce(37%),"{'ll_run': 1, 'has_higher_low': False, 'retrace_pct': np.float64(0.371), 'recent_low': np.float64(24543.8), 'bounce_size': np.float64(41.1), 'n_swings_low': 2}",failed_breakout
2026-03-12,2026-03-12 11:15:00,short,PE,23719.8,2026-03-12 10:55:00,23741.6,23696.9,4,5,,True,MEDIUM,ATM,23696.9,bullish,moderate,22.56,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.5, 'drop_points': np.float64(76.75), 'drop_pct': np.float64(0.323), 'avg_range': np.float64(48.47), 'peak': np.float64(23773.65)}",strong_pullback(36%),"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.356), 'recent_high': np.float64(23773.65), 'pullback': np.float64(76.75), 'n_swings_high': 1}",failed_breakout
2026-03-16,2026-03-16 10:35:00,long,CE,23055.75,2026-03-16 10:25:00,23024.95,23057.7,2,12,"PDL@23112.0, PWL@23112.0",True,VERY HIGH,ITM-1 (deep delta ~0.6),23057.7,bearish,weak,7.9,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(32.75), 'rise_pct': np.float64(0.142), 'avg_range': np.float64(42.5), 'trough': np.float64(23024.95)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.126), 'recent_low': np.float64(23024.95), 'bounce_size': np.float64(32.75), 'n_swings_low': 0}",failed_breakout
2026-03-16,2026-03-16 11:15:00,long,CE,23099.8,2026-03-16 10:20:00,23055.75,23187.75,11,12,"PDL@23112.0, PWL@23112.0",True,MEDIUM,ATM,23187.75,neutral,strong,43.35,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(232.2), 'rise_pct': np.float64(1.012), 'avg_range': np.float64(59.89), 'trough': np.float64(22955.55)}",strong_bounce(71%),"{'ll_run': 1, 'has_higher_low': False, 'retrace_pct': np.float64(0.706), 'recent_low': np.float64(22955.55), 'bounce_size': np.float64(232.2), 'n_swings_low': 2}",failed_breakout
2026-03-17,2026-03-17 10:25:00,short,PE,23536.85,2026-03-17 10:15:00,23555.2,23500.2,2,9,PDH@23502.0,True,HIGH,ATM (delta ~0.5),23500.2,neutral,weak,0.0,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.0, 'drop_points': np.float64(76.35), 'drop_pct': np.float64(0.324), 'avg_range': np.float64(52.95), 'peak': np.float64(23576.55)}",structure_ok,"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.333), 'recent_high': np.float64(23576.55), 'pullback': np.float64(76.35), 'n_swings_high': 0}",failed_breakout
2026-03-17,2026-03-17 11:10:00,short,PE,23576.55,2026-03-17 11:10:00,23576.55,23470.55,5,5,,True,MEDIUM,ATM,23470.55,neutral,moderate,21.37,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(42.650390625)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.463), 'recent_high': np.float64(23576.55), 'pullback': np.float64(106.0), 'n_swings_high': 2}",swing_high_rejection
2026-03-17,2026-03-17 12:25:00,long,CE,23347.4,2026-03-17 12:25:00,23347.4,23406.85,5,5,,True,MEDIUM,ATM,23406.85,neutral,strong,46.66,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(20.3515625)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.259), 'recent_low': np.float64(23347.4), 'bounce_size': np.float64(59.45), 'n_swings_low': 3}",swing_low_reclaim
2026-03-18,2026-03-18 15:15:00,short,PE,23861.8,2026-03-18 15:15:00,23861.8,23766.8,5,5,,True,MEDIUM,ATM,23766.8,bearish,strong,33.5,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(52.0)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.942), 'recent_high': np.float64(23861.8), 'pullback': np.float64(95.0), 'n_swings_high': 4}",swing_high_rejection
2026-03-19,2026-03-19 13:35:00,long,CE,23194.7,2026-03-19 13:20:00,23181.8,23204.5,3,5,,True,MEDIUM,ATM,23204.5,bearish,moderate,23.01,strong_reversal,"{'hh_ratio': 0.5, 'lh_ratio': 0.5, 'rise_points': np.float64(31.95), 'rise_pct': np.float64(0.138), 'avg_range': np.float64(24.63), 'trough': np.float64(23172.55)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.22), 'recent_low': np.float64(23172.55), 'bounce_size': np.float64(31.95), 'n_swings_low': 3}",failed_breakout
2026-03-23,2026-03-23 10:35:00,long,CE,22554.1,2026-03-23 10:20:00,22538.5,22557.95,3,5,,True,MEDIUM,ATM,22557.95,bearish,moderate,18.67,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(28.1), 'rise_pct': np.float64(0.125), 'avg_range': np.float64(34.43), 'trough': np.float64(22529.85)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.091), 'recent_low': np.float64(22529.85), 'bounce_size': np.float64(28.1), 'n_swings_low': 0}",failed_breakout
2026-03-24,2026-03-24 10:45:00,long,CE,22682.3,2026-03-24 10:30:00,22667.75,22692.0,3,5,,True,MEDIUM,ATM,22692.0,bearish,weak,11.7,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(67.1), 'rise_pct': np.float64(0.297), 'avg_range': np.float64(53.13), 'trough': np.float64(22624.9)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.246), 'recent_low': np.float64(22624.9), 'bounce_size': np.float64(67.1), 'n_swings_low': 1}",failed_breakout
2026-03-24,2026-03-24 14:35:00,short,PE,22935.55,2026-03-24 12:35:00,22952.7,22895.95,24,8,PWL@22930.3,True,MEDIUM,ATM,22895.95,bearish,moderate,22.92,strong_reversal,"{'lh_ratio': 0.73, 'hl_ratio': 0.45, 'drop_points': np.float64(161.15), 'drop_pct': np.float64(0.699), 'avg_range': np.float64(45.55), 'peak': np.float64(23057.1)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.438), 'recent_high': np.float64(23057.1), 'pullback': np.float64(161.15), 'n_swings_high': 4}",failed_breakout
2026-03-25,2026-03-25 11:35:00,short,PE,23378.0,2026-03-25 11:00:00,23391.15,23359.1,7,5,,True,MEDIUM,ATM,23359.1,neutral,strong,55.53,strong_reversal,"{'lh_ratio': 0.75, 'hl_ratio': 0.25, 'drop_points': np.float64(75.15), 'drop_pct': np.float64(0.321), 'avg_range': np.float64(31.05), 'peak': np.float64(23434.25)}",structure_ok,"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.205), 'recent_high': np.float64(23434.25), 'pullback': np.float64(75.15), 'n_swings_high': 1}",failed_breakout
2026-04-01,2026-04-01 10:35:00,long,CE,22811.4,2026-04-01 10:25:00,22772.1,22813.8,2,5,,True,MEDIUM,ATM,22813.8,bearish,weak,6.97,strong_reversal,"{'hh_ratio': 0.5, 'lh_ratio': 0.5, 'rise_points': np.float64(41.7), 'rise_pct': np.float64(0.183), 'avg_range': np.float64(38.08), 'trough': np.float64(22772.1)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.247), 'recent_low': np.float64(22772.1), 'bounce_size': np.float64(41.7), 'n_swings_low': 1}",failed_breakout
2026-04-08,2026-04-08 11:50:00,short,PE,23959.75,2026-04-08 10:50:00,23971.95,23948.7,12,5,,True,MEDIUM,ATM,23948.7,bearish,strong,40.85,strong_reversal,"{'lh_ratio': 0.71, 'hl_ratio': 0.43, 'drop_points': np.float64(65.3), 'drop_pct': np.float64(0.272), 'avg_range': np.float64(28.39), 'peak': np.float64(24014.0)}",strong_pullback(37%),"{'hh_run': 1, 'has_lower_high': False, 'retrace_pct': np.float64(0.369), 'recent_high': np.float64(24014.0), 'pullback': np.float64(65.3), 'n_swings_high': 2}",failed_breakout
2026-04-09,2026-04-09 10:55:00,long,CE,23760.55,2026-04-09 10:55:00,23760.55,23828.75,5,5,,True,MEDIUM,ATM,23828.75,bearish,moderate,21.27,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(43.099609375)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.298), 'recent_low': np.float64(23760.55), 'bounce_size': np.float64(68.2), 'n_swings_low': 2}",swing_low_reclaim
2026-04-09,2026-04-09 11:35:00,long,CE,23828.5,2026-04-09 11:35:00,23828.5,23856.25,5,9,PDL@23828.5,True,HIGH,ATM (delta ~0.5),23856.25,neutral,strong,27.4,type_B_swing,"{'tested': 'PDL', 'hl_diff': np.float64(10.548828125)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.418), 'recent_low': np.float64(23760.55), 'bounce_size': np.float64(95.7), 'n_swings_low': 3}",swing_low_reclaim
2026-04-10,2026-04-10 10:45:00,short,PE,24001.25,2026-04-10 10:15:00,24018.65,23994.95,6,9,PDH@23990.8,True,HIGH,ATM (delta ~0.5),23994.95,bullish,weak,10.09,strong_reversal,"{'lh_ratio': 0.75, 'hl_ratio': 0.5, 'drop_points': np.float64(40.65), 'drop_pct': np.float64(0.169), 'avg_range': np.float64(21.55), 'peak': np.float64(24035.6)}",structure_ok,"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.241), 'recent_high': np.float64(24035.6), 'pullback': np.float64(40.65), 'n_swings_high': 1}",failed_breakout
2026-04-13,2026-04-13 14:05:00,short,PE,23856.5,2026-04-13 13:50:00,23882.55,23855.35,3,9,PDL@23856.3,True,HIGH,ATM (delta ~0.5),23855.35,bullish,weak,12.67,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.5, 'drop_points': np.float64(50.3), 'drop_pct': np.float64(0.21), 'avg_range': np.float64(26.0), 'peak': np.float64(23905.65)}",structure_ok,"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.285), 'recent_high': np.float64(23905.65), 'pullback': np.float64(50.3), 'n_swings_high': 1}",failed_breakout
2026-04-13,2026-04-13 14:05:00,short,PE,23882.55,2026-04-13 13:55:00,23905.65,23855.35,2,9,PDL@23856.3,True,HIGH,ATM (delta ~0.5),23855.35,bullish,weak,12.67,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.5, 'drop_points': np.float64(50.3), 'drop_pct': np.float64(0.21), 'avg_range': np.float64(26.0), 'peak': np.float64(23905.65)}",structure_ok,"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.285), 'recent_high': np.float64(23905.65), 'pullback': np.float64(50.3), 'n_swings_high': 1}",failed_breakout
2026-04-16,2026-04-16 11:00:00,long,CE,24266.5,2026-04-16 11:00:00,24266.5,24324.45,5,9,PDH@24280.9,True,HIGH,ATM (delta ~0.5),24324.45,neutral,moderate,23.33,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(25.94921875)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.434), 'recent_low': np.float64(24266.5), 'bounce_size': np.float64(57.95), 'n_swings_low': 2}",swing_low_reclaim
2026-04-16,2026-04-16 14:25:00,long,CE,24145.8,2026-04-16 14:25:00,24145.8,24186.6,5,9,PDL@24145.8,True,HIGH,ATM (delta ~0.5),24186.6,bullish,strong,26.7,type_B_swing,"{'tested': 'PDL', 'hl_diff': np.float64(29.349609375)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.37), 'recent_low': np.float64(24103.1), 'bounce_size': np.float64(83.5), 'n_swings_low': 2}",swing_low_reclaim
2026-04-17,2026-04-17 12:30:00,short,PE,24322.25,2026-04-17 12:30:00,24322.25,24265.35,5,5,,True,MEDIUM,ATM,24265.35,neutral,moderate,18.75,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(28.55078125)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.267), 'recent_high': np.float64(24322.25), 'pullback': np.float64(56.9), 'n_swings_high': 4}",swing_high_rejection
2026-04-28,2026-04-28 14:30:00,long,CE,23936.2,2026-04-28 14:30:00,23936.2,24008.85,5,9,PDL@23936.2,True,HIGH,ATM (delta ~0.5),24008.85,neutral,weak,16.75,type_B_swing,"{'tested': 'PDL', 'hl_diff': np.float64(11.349609375)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.252), 'recent_low': np.float64(23961.6), 'bounce_size': np.float64(47.25), 'n_swings_low': 5}",swing_low_reclaim
2026-04-29,2026-04-29 13:35:00,short,PE,24298.85,2026-04-29 12:10:00,24311.15,24285.0,17,5,,True,MEDIUM,ATM,24285.0,bearish,strong,48.37,strong_reversal,"{'lh_ratio': 0.83, 'hl_ratio': 0.17, 'drop_points': np.float64(49.2), 'drop_pct': np.float64(0.202), 'avg_range': np.float64(18.69), 'peak': np.float64(24334.2)}",strong_pullback(54%),"{'hh_run': 2, 'has_lower_high': False, 'retrace_pct': np.float64(0.541), 'recent_high': np.float64(24334.2), 'pullback': np.float64(49.2), 'n_swings_high': 4}",failed_breakout
2026-04-30,2026-04-30 10:25:00,long,CE,23824.9,2026-04-30 10:15:00,23800.85,23827.6,2,8,PWL@23813.7,True,HIGH,ATM (delta ~0.5),23827.6,neutral,weak,0.0,strong_reversal,"{'hh_ratio': 0.5, 'lh_ratio': 0.5, 'rise_points': np.float64(26.75), 'rise_pct': np.float64(0.112), 'avg_range': np.float64(30.7), 'trough': np.float64(23800.85)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.131), 'recent_low': np.float64(23800.85), 'bounce_size': np.float64(26.75), 'n_swings_low': 1}",failed_breakout
2026-04-30,2026-04-30 12:05:00,long,CE,23813.65,2026-04-30 12:05:00,23813.65,23868.3,5,8,PWL@23813.7,True,HIGH,ATM (delta ~0.5),23868.3,bullish,strong,29.19,type_B_swing,"{'tested': 'PWL', 'hl_diff': np.float64(29.25)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.341), 'recent_low': np.float64(23797.05), 'bounce_size': np.float64(71.25), 'n_swings_low': 4}",swing_low_reclaim
2026-05-05,2026-05-05 10:45:00,long,CE,23939.0,2026-05-05 10:35:00,23922.9,23947.0,2,5,,True,MEDIUM,ATM,23947.0,bearish,weak,17.46,strong_reversal,"{'hh_ratio': 0.5, 'lh_ratio': 0.5, 'rise_points': np.float64(24.1), 'rise_pct': np.float64(0.101), 'avg_range': np.float64(18.2), 'trough': np.float64(23922.9)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.164), 'recent_low': np.float64(23922.9), 'bounce_size': np.float64(24.1), 'n_swings_low': 0}",failed_breakout
2026-05-05,2026-05-05 12:05:00,long,CE,23915.25,2026-05-05 11:45:00,23892.4,23919.6,4,5,,True,MEDIUM,ATM,23919.6,neutral,moderate,23.16,strong_reversal,"{'hh_ratio': 1.0, 'lh_ratio': 0.0, 'rise_points': np.float64(36.1), 'rise_pct': np.float64(0.151), 'avg_range': np.float64(19.98), 'trough': np.float64(23883.5)}",structure_ok,"{'ll_run': 0, 'has_higher_low': False, 'retrace_pct': np.float64(0.193), 'recent_low': np.float64(23883.5), 'bounce_size': np.float64(36.1), 'n_swings_low': 1}",failed_breakout
2026-05-05,2026-05-05 12:45:00,long,CE,23883.5,2026-05-05 12:45:00,23883.5,23978.1,5,5,,True,MEDIUM,ATM,23978.1,bullish,weak,15.4,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(50.30078125)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.534), 'recent_low': np.float64(23883.5), 'bounce_size': np.float64(94.6), 'n_swings_low': 3}",swing_low_reclaim
2026-05-05,2026-05-05 14:00:00,short,PE,24080.95,2026-05-05 14:00:00,24080.95,24029.15,5,5,,True,MEDIUM,ATM,24029.15,neutral,strong,57.75,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(18.798828125)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.262), 'recent_high': np.float64(24080.95), 'pullback': np.float64(51.8), 'n_swings_high': 5}",swing_high_rejection
2026-05-06,2026-05-06 13:15:00,long,CE,24061.8,2026-05-06 12:20:00,24030.5,24063.45,11,9,PDH@24081.7,True,MEDIUM,ATM,24063.45,neutral,strong,64.3,strong_reversal,"{'hh_ratio': 0.8, 'lh_ratio': 0.2, 'rise_points': np.float64(64.45), 'rise_pct': np.float64(0.269), 'avg_range': np.float64(24.57), 'trough': np.float64(23999.0)}",strong_bounce(41%),"{'ll_run': 3, 'has_higher_low': False, 'retrace_pct': np.float64(0.412), 'recent_low': np.float64(23999.0), 'bounce_size': np.float64(64.45), 'n_swings_low': 4}",failed_breakout
2026-05-08,2026-05-08 12:05:00,short,PE,24253.45,2026-05-08 12:05:00,24253.45,24178.95,5,9,PDL@24284.0,True,HIGH,ATM (delta ~0.5),24178.95,bearish,moderate,19.98,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(28.701171875)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.651), 'recent_high': np.float64(24253.45), 'pullback': np.float64(74.5), 'n_swings_high': 3}",swing_high_rejection
2026-05-11,2026-05-11 12:20:00,long,CE,23882.05,2026-05-11 12:20:00,23882.05,23942.5,5,8,PWL@23882.1,True,HIGH,ATM (delta ~0.5),23942.5,bullish,strong,45.1,type_B_swing,"{'tested': 'PWL', 'hl_diff': np.float64(13.05078125)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.745), 'recent_low': np.float64(23845.45), 'bounce_size': np.float64(97.05), 'n_swings_low': 4}",swing_low_reclaim
2026-05-11,2026-05-11 14:55:00,short,PE,23997.0,2026-05-11 14:55:00,23997.0,23875.9,5,5,,True,MEDIUM,ATM,23875.9,bearish,moderate,22.83,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(39.150390625)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(1.0), 'recent_high': np.float64(23997.0), 'pullback': np.float64(121.1), 'n_swings_high': 4}",swing_high_rejection
2026-05-15,2026-05-15 13:35:00,short,PE,23777.2,2026-05-15 13:35:00,23777.2,23740.1,5,9,PDH@23777.2,True,HIGH,ATM (delta ~0.5),23740.1,neutral,strong,26.58,type_B_swing,"{'tested': 'PDH', 'hl_diff': np.float64(9.69921875)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.613), 'recent_high': np.float64(23838.95), 'pullback': np.float64(98.85), 'n_swings_high': 4}",swing_high_rejection
2026-05-19,2026-05-19 12:55:00,short,PE,23782.2,2026-05-19 12:55:00,23782.2,23723.7,5,5,,True,MEDIUM,ATM,23723.7,bearish,weak,16.57,type_B_swing,"{'tested': 'TDH', 'hl_diff': np.float64(17.25)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.559), 'recent_high': np.float64(23782.2), 'pullback': np.float64(58.5), 'n_swings_high': 4}",swing_high_rejection
2026-05-20,2026-05-20 10:40:00,short,PE,23548.5,2026-05-20 10:30:00,23567.2,23532.75,2,9,PDL@23587.2,True,HIGH,ATM (delta ~0.5),23532.75,bullish,weak,10.84,strong_reversal,"{'lh_ratio': 1.0, 'hl_ratio': 0.0, 'drop_points': np.float64(43.3), 'drop_pct': np.float64(0.184), 'avg_range': np.float64(24.28), 'peak': np.float64(23576.05)}",structure_ok,"{'hh_run': 0, 'has_lower_high': False, 'retrace_pct': np.float64(0.251), 'recent_high': np.float64(23576.05), 'pullback': np.float64(43.3), 'n_swings_high': 1}",failed_breakout
2026-05-20,2026-05-20 14:20:00,long,CE,23587.2,2026-05-20 14:20:00,23587.2,23673.6,5,9,PDL@23587.2,True,HIGH,ATM (delta ~0.5),23673.6,bullish,weak,17.71,type_B_swing,"{'tested': 'PDL', 'hl_diff': np.float64(26.701171875)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.956), 'recent_low': np.float64(23558.3), 'bounce_size': np.float64(115.3), 'n_swings_low': 3}",swing_low_reclaim
2026-05-21,2026-05-21 13:55:00,long,CE,23596.85,2026-05-21 13:55:00,23596.85,23673.3,5,5,,True,MEDIUM,ATM,23673.3,bullish,strong,46.84,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(25.900390625)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.431), 'recent_low': np.float64(23596.85), 'bounce_size': np.float64(76.45), 'n_swings_low': 4}",swing_low_reclaim
2026-05-21,2026-05-21 14:30:00,long,CE,23596.85,2026-05-21 14:30:00,23596.85,23663.6,5,5,,True,MEDIUM,ATM,23663.6,bullish,strong,28.07,type_B_swing,"{'tested': 'TDL', 'hl_diff': np.float64(15.349609375)}",structure_reversed_HL_confirmed,"{'ll_run': 0, 'has_higher_low': True, 'retrace_pct': np.float64(0.446), 'recent_low': np.float64(23596.85), 'bounce_size': np.float64(66.75), 'n_swings_low': 4}",swing_low_reclaim
2026-05-26,2026-05-26 11:55:00,short,PE,24054.45,2026-05-26 11:55:00,24054.45,24039.95,5,9,PDH@24054.4,True,HIGH,ATM (delta ~0.5),24039.95,bearish,strong,27.06,type_B_swing,"{'tested': 'PDH', 'hl_diff': np.float64(10.75)}",structure_reversed_LH_confirmed,"{'hh_run': 0, 'has_lower_high': True, 'retrace_pct': np.float64(0.404), 'recent_high': np.float64(24089.55), 'pullback': np.float64(49.6), 'n_swings_high': 4}",swing_high_rejection
